Reference,Value,Datasheet,Footprint,Manufatture Part #,Qty,1x,100x,Cost Per Bord
"JP1,JP3,JP5,JP6",Jumper_3_Bridged12,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,4,$0.60 ,$0.37 ,1.48
"JP7,JP24,JP49",Jumper_2_Bridged,~,ATVProject_Library:2 Pin Header,TMS-103-02-G-S,3,$0.60 ,$0.37 ,1.11
"JP8,JP33",R7_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP9,JP34",R6_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP10,JP35",R5_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP11,JP36",R4_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP12,JP37",R3_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP13,JP38",R2_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP14,JP39",R1_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP15,JP40",R0_Passthrough,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,2,$0.60 ,$0.37 ,0.74
"JP16,JP17,JP18,JP19,JP20,JP21,JP22,JP23,JP25,JP26,JP27,JP28,JP29,JP30,JP31,JP32,JP41,JP42,JP43,JP44,JP45,JP46,JP47,JP48",PWR_Select,~,ATVProject_Library:3 Pin Header,TMS-103-02-G-S,24,$0.60 ,$0.37 ,8.88
"L1,L2,L3,L4,L5,L6,L7,L8",150uH,~,ATVProject_Library:3232,SRR0735HA-151M,8,$1.58 ,$0.95 ,7.616
"R1,R2,R39,R45",4.7K,~,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,CRCW08054K70FKEC,4,$0.11 ,$0.02 ,0.088
"R3,R4,R5,R6,R7,R8,R9,R10,R11,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R40,R41,R42,R43,R44",DNS,~,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,40,,,
R12,10K,~,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,CR0805-FX-1002ELF,1,$0.10 ,$0.01 ,0.008
R46,2.2K,~,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,CR0805-FX-2201ELF,1,$0.10 ,$0.01 ,0.008
"R52,R56,R57,R58,R65,R67,R69,R70",100,~,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,CR0805-JW-101ELF,8,$0.10 ,$0.01 ,0.056
SW1,SW_Slide_DPDT,~,ATVProject_Library:DPDT Switch,JS202011CQN,1,$0.64 ,$0.48 ,0.48
,,,,,,,,
,,,,,,Cost Per Board,,196.041
